# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I./vsrc -I./include ./vsrc/adder.v ./vsrc/aludec.v ./vsrc/alu.v ./vsrc/Blu.v ./vsrc/controller.v ./vsrc/datapath.v ./vsrc/dmem.v ./vsrc/enfloprsind.v ./vsrc/enfloprspc4.v ./vsrc/enfloprs.v ./vsrc/enflopr.v ./vsrc/extend.v ./vsrc/floprPC.v ./vsrc/floprs.v ./vsrc/flopr.v ./vsrc/HazardUnit.v ./vsrc/imem.v ./vsrc/lmemControl.v ./vsrc/maindec.v ./vsrc/mux2.v ./vsrc/mux3.v ./vsrc/mux4.v ./vsrc/regfile.v ./vsrc/riscv_testbench.v ./vsrc/riscv.v ./vsrc/rv32i.v ./vsrc/sDypedec.v ./vsrc/WmemControl.v ./vsrc/axilite/axi_master.v ./vsrc/axilite/axi_slaver.v ./vsrc/axilite/axiTop.v --cc --exe ./csrc/difftest.cpp ./csrc/DPIC.cpp ./csrc/rram.cpp ./csrc/sdb.cpp ./csrc/sim_main.cpp --CFLAGS -fPIC  --LDFLAGS   -lreadline -L~/ysyx/ics2023/nemu/build -Wl,-rpath=~/ysyx/ics2023/nemu/build -Wl,-rpath-link=~/ysyx/ics2023/nemu/build ~/ysyx/ics2023/nemu/build/riscv32-nemu-interpreter-so   --trace --top-module rv32i"
S  15303608  6815818  1715591394   296099054  1715591394   296099054 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  6815873  1715591394   404095359  1715591394   404095359 "/usr/local/share/verilator/include/verilated_std.sv"
S       426 61615439  1720403633   707668528  1720403633   707668528 "include/RV32I_defines.v"
T      5232 61615421  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i.cpp"
T      3558 61615358  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i.h"
T      2445 61616934  1720506295   171221362  1720506295   171221362 "obj_dir/Vrv32i.mk"
T      1734 61615356  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i__ConstPool_0.cpp"
T       675 61615286  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i__Dpi.cpp"
T       970 61615276  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i__Dpi.h"
T       907 61614963  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i__Syms.cpp"
T      1164 61615062  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i__Syms.h"
T       296 61616928  1720506295   171221362  1720506295   171221362 "obj_dir/Vrv32i__TraceDecls__0__Slow.cpp"
T     20278 61616931  1720506295   171221362  1720506295   171221362 "obj_dir/Vrv32i__Trace__0.cpp"
T    123728 61616927  1720506295   171221362  1720506295   171221362 "obj_dir/Vrv32i__Trace__0__Slow.cpp"
T      6810 61615819  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i___024root.h"
