# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I./vsrc -I./include ./vsrc/adder.v ./vsrc/aludec.v ./vsrc/alu.v ./vsrc/Blu.v ./vsrc/controller.v ./vsrc/datapath.v ./vsrc/dmem.v ./vsrc/enfloprsind.v ./vsrc/enfloprspc4.v ./vsrc/enfloprs.v ./vsrc/enflopr.v ./vsrc/extend.v ./vsrc/floprPC.v ./vsrc/floprs.v ./vsrc/flopr.v ./vsrc/HazardUnit.v ./vsrc/imem.v ./vsrc/lmemControl.v ./vsrc/maindec.v ./vsrc/mux2.v ./vsrc/mux3.v ./vsrc/mux4.v ./vsrc/regfile.v ./vsrc/riscv_testbench.v ./vsrc/riscv.v ./vsrc/rv32i.v ./vsrc/sDypedec.v ./vsrc/WmemControl.v --cc --exe ./csrc/difftest.cpp ./csrc/DPIC.cpp ./csrc/sdb.cpp ./csrc/sim_main.cpp --CFLAGS -fPIC  --LDFLAGS   -lreadline -L~/ysyx/ics2023/nemu/build -Wl,-rpath=~/ysyx/ics2023/nemu/build -Wl,-rpath-link=~/ysyx/ics2023/nemu/build ~/ysyx/ics2023/nemu/build/riscv32-nemu-interpreter-so   --trace --top-module rv32i"
S  15303608  6815818  1715591394   296099054  1715591394   296099054 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  6815873  1715591394   404095359  1715591394   404095359 "/usr/local/share/verilator/include/verilated_std.sv"
S       371 61615276  1721720609   560603995  1721720609   560603995 "include/RV32I_defines.v"
T      5232 61615421  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i.cpp"
T      3558 61615433  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i.h"
T      2345 61615439  1725558935   387836514  1725558935   387836514 "obj_dir/Vrv32i.mk"
T      1734 61616141  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i__ConstPool_0.cpp"
T       675 61616216  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i__Dpi.cpp"
T       970 61616218  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i__Dpi.h"
T       907 61616220  1725558935   384836514  1725558935   384836514 "obj_dir/Vrv32i__Syms.cpp"
T      1164 61616222  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i__Syms.h"
T       296 61616224  1725558935   387836514  1725558935   387836514 "obj_dir/Vrv32i__TraceDecls__0__Slow.cpp"
T     18656 61616226  1725558935   387836514  1725558935   387836514 "obj_dir/Vrv32i__Trace__0.cpp"
T    107114 61616323  1725558935   387836514  1725558935   387836514 "obj_dir/Vrv32i__Trace__0__Slow.cpp"
T      5626 61616355  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i___024root.h"
T      4235 61616376  1725558935   385836514  1725558935   385836514 "obj_dir/Vrv32i___024root__DepSet_h516bab2e__0.cpp"
