# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timescale 1ns/1ns --timing -Wall -I./vsrc -I./include -I/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl -I/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl ./vsrc/adder.v ./vsrc/aludec.v ./vsrc/alu.v ./vsrc/axi_arbiter.v ./vsrc/AXI_FULL_M_module.v ./vsrc/Blu.v ./vsrc/controller.v ./vsrc/datapath.v ./vsrc/dmem.v ./vsrc/enfloprsind.v ./vsrc/enfloprspc4.v ./vsrc/enfloprs.v ./vsrc/enflopr.v ./vsrc/extend.v ./vsrc/floprPC.v ./vsrc/floprs.v ./vsrc/flopr.v ./vsrc/HazardUnit.v ./vsrc/imem.v ./vsrc/lmemControl.v ./vsrc/maindec.v ./vsrc/mux2.v ./vsrc/mux3.v ./vsrc/mux4.v ./vsrc/regfile.v ./vsrc/riscv.v ./vsrc/rv32i.v ./vsrc/sDypedec.v ./vsrc/WmemControl.v ./vsrc/ysyxSoCFull.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_delayer.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_data_width_converter_64to32.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/apb_delayer.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/gpio/gpio_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/ps2/ps2_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/vga/vga_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_axi.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_shift.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_defines.v /home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash.v /home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash_cmd.v /home/swf/ysyx/ics2023/ysyxSoC/perip/bitrev/bitrev.v --cc --exe ./csrc/soc_sim.cpp -Wno-PINCONNECTEMPTY -Wno-UNUSED -Wno-DECLFILENAME --CFLAGS -fPIC --LDFLAGS   -lreadline -L~/ysyx/ics2023/nemu/build -Wl,-rpath=~/ysyx/ics2023/nemu/build -Wl,-rpath-link=~/ysyx/ics2023/nemu/build ~/ysyx/ics2023/nemu/build/riscv32-nemu-interpreter-so   --trace --top-module ysyxSoCFull"
S       965 61623757  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/amba/apb_delayer.v"
S      1667 61623758  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_data_width_converter_64to32.v"
S      2583 61623759  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 61623761  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/bitrev/bitrev.v"
S      2251 61616390  1720766026   869285429  1720766026   865285289 "/home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash.v"
S       497 61616384  1720766238   356472542  1720766238   348472276 "/home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash_cmd.v"
S       973 61616558  1720773280   982616138  1720773280   978616012 "/home/swf/ysyx/ics2023/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       492 61616520  1720773326    80035231  1720773326    76035106 "/home/swf/ysyx/ics2023/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7446 61616513  1720772010   140058046  1720772010   128057111 "/home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4890 61616398  1720772060   199841173  1720772060   195840881 "/home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 61623773  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram.v"
S      1091 61623774  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram_top_apb.v"
S      6135 61623779  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22574 61616516  1720772234   523392506  1720772234   515392026 "/home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 61623781  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 61623782  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram.v"
S      2226 61623783  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621 61623784  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      4974 61616511  1720771926   393162502  1720771926   385161806 "/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037 61623790  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9255 61616512  1720771946   758909590  1720771946   746908574 "/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12146 61616502  1720771891   750078701  1720771891   738077607 "/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665 61623793  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917 61623798  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874 61623799  1720576265   705883635  1720576265   705883635 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17661 61616504  1720771824   711677397  1720771824   703676596 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     30394 61616498  1720771709   575143135  1720771709   567142188 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11250 61616503  1720771801   341299974  1720771801   329298733 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5762 61616507  1720771838   953087909  1720771838   945087124 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
